id,group,birth_date,sex
1,12,2004-01-24,F
2,20,2004-05-24,F
3,4,2004-07-13,M
4,1,2006-04-18,M
5,20,1998-07-18,M
6,13,2005-11-01,M
7,13,1999-04-20,F
8,8,2004-06-29,M
9,2,2003-07-26,M
10,5,2004-05-19,F
11,16,2001-07-22,M
12,16,2004-09-14,M
13,8,2005-12-10,M
14,8,2004-03-17,F
15,3,2005-08-22,F
16,12,2005-03-16,M
17,8,2005-05-29,M
18,4,2005-08-16,M
19,9,2005-05-09,M
20,1,2005-01-14,M
21,7,2005-02-12,F
22,20,2004-12-03,F
23,6,2004-06-19,F
24,9,2001-04-07,M
25,14,2006-07-22,M
26,4,2005-07-27,F
27,20,1999-12-20,M
28,9,2005-01-07,M
29,1,2003-01-07,F
30,16,2002-09-19,F
31,17,2005-07-09,M
32,7,2002-07-05,F
33,3,1997-03-09,M
34,20,2001-01-07,F
35,1,2005-05-01,M
36,15,2002-01-02,F
37,17,2004-12-15,F
38,4,2003-12-13,M
39,10,2002-10-19,F
40,16,2002-10-14,F
41,9,2001-04-27,F
42,13,2004-01-27,F
43,10,2004-04-22,F
44,9,2004-04-14,F
45,4,2004-07-28,M
46,8,2005-09-02,F
47,6,2004-09-21,M
48,12,2003-08-11,F
49,18,2005-06-11,F
50,8,2005-10-24,M
51,18,2001-09-19,F
52,19,2005-07-17,M
53,10,2004-07-19,F
54,12,2001-11-03,F
55,14,2004-06-11,M
56,16,2001-11-01,M
57,1,2005-10-20,M
58,17,2002-10-21,M
59,8,2004-05-21,F
60,19,2004-09-06,M
61,7,2004-03-12,M
62,2,2004-06-17,M
63,1,2005-12-24,M
64,19,2004-02-04,F
65,8,2004-06-17,F
66,19,2004-02-18,M
67,13,2004-06-24,M
68,14,2003-01-29,M
69,8,2003-09-15,F
70,15,2005-08-03,F
71,18,2004-02-10,F
72,5,2006-07-04,M
73,9,2005-07-16,M
74,6,2005-08-27,M
75,8,2004-10-15,M
76,15,2001-01-21,F
77,18,2004-04-29,F
78,18,2006-04-18,M
79,1,2002-01-26,M
80,16,2000-03-16,M
81,12,1995-09-09,F
82,10,2005-09-11,F
83,11,2005-03-01,M
84,10,2001-03-30,F
85,1,2004-05-17,M
86,8,2003-06-19,F
87,14,2006-01-13,F
88,13,2003-01-05,M
89,6,2004-11-21,M
90,17,2005-04-12,M
91,1,2002-12-03,F
92,6,2002-01-14,M
93,3,2004-07-05,M
94,8,2005-01-06,F
95,4,2001-08-27,F
96,8,2005-02-02,F
97,6,2002-12-02,M
98,16,2005-09-07,F
99,16,2004-10-22,F
100,3,2004-02-22,M
101,20,2004-07-31,M
102,1,2004-12-28,M
103,18,2003-12-10,F
104,20,2003-04-05,M
105,5,2005-12-18,F
106,12,2006-07-30,F
107,20,2001-04-20,F
108,17,2004-01-26,F
109,7,2005-02-20,M
110,1,2005-03-15,M
111,19,2004-11-06,M
112,15,2004-11-02,F
113,1,2005-09-03,F
114,5,2001-10-15,M
115,14,2001-08-21,F
116,2,2005-03-06,F
117,6,2002-04-21,M
118,17,2001-12-24,F
119,4,2004-05-24,M
120,10,2004-09-07,F
121,17,2005-07-10,F
122,5,2005-01-16,M
123,6,2000-03-31,F
124,5,2005-04-24,M
125,1,2005-04-07,F
126,3,2003-12-18,F
127,15,2005-09-09,F
128,13,2001-08-23,F
129,7,2002-07-09,M
130,20,2005-04-25,M
131,6,2002-05-01,F
132,12,2000-10-02,F
133,12,2004-02-03,F
134,18,2005-06-02,F
135,6,2001-01-30,M
136,16,2004-05-19,F
137,9,2004-01-03,M
138,12,2005-11-04,F
139,3,2004-05-30,F
140,14,2004-10-19,F
141,17,2004-01-27,M
142,19,2004-10-24,F
143,10,2006-10-05,M
144,2,2001-10-05,M
145,9,2004-12-12,F
146,18,2005-03-19,F
147,2,2005-04-07,M
148,9,2005-09-11,F
149,9,2005-05-09,F
150,15,2000-03-01,F
151,9,2005-04-04,F
152,13,2003-06-06,F
153,10,2005-06-28,M
154,9,2004-08-16,M
155,7,1993-05-06,M
156,20,2004-03-09,M
157,12,2005-05-20,F
158,3,2003-09-02,M
159,16,2005-12-26,M
160,2,2004-04-20,M
161,7,2005-12-31,F
162,18,2005-12-01,F
163,13,2001-03-12,M
164,12,2005-01-09,M
165,15,2005-11-19,M
166,5,2005-04-02,M
167,2,2005-09-04,M
168,4,2004-04-14,M
169,1,2005-10-30,F
170,3,2005-04-24,M
171,18,2003-03-19,F
172,15,2002-04-17,M
173,9,2006-10-16,F
174,20,2004-03-12,M
175,15,2004-11-12,F
176,8,2004-06-23,M
177,7,2002-01-01,F
178,1,2004-06-20,M
179,1,2003-12-22,F
180,12,2006-11-28,F
181,10,2005-01-06,M
182,20,2005-12-21,F
183,15,2005-01-20,F
184,19,2005-07-23,M
185,13,2002-04-17,F
186,16,2004-05-06,F
187,6,2005-12-11,F
188,18,2005-08-24,M
189,9,2002-01-04,F
190,15,2005-11-16,F
191,2,2003-09-28,F
192,13,2004-01-27,M
193,19,2001-12-26,M
194,1,2001-05-03,M
195,14,2005-03-16,M
196,7,2003-02-09,F
197,19,2005-09-22,F
198,19,2005-09-24,F
199,10,2003-11-02,M
200,4,2006-05-23,M
201,13,2002-01-17,M
202,1,2005-11-25,F
203,6,2005-02-13,F
204,19,2005-04-14,M
205,6,2001-11-01,F
206,10,2004-12-09,M
207,13,2002-10-20,F
208,20,2004-06-27,M
209,3,2003-08-23,M
210,2,2006-08-02,M
211,20,2003-07-17,F
212,18,2003-08-10,F
213,13,2005-12-07,M
214,8,2004-06-03,F
215,6,2005-05-09,F
216,10,2004-03-15,F
217,20,2001-11-07,M
218,4,2005-10-06,F
219,6,2004-08-13,F
220,16,2005-03-06,M
221,9,2005-12-06,M
222,9,2005-09-30,F
223,6,2004-10-10,F
224,12,2003-01-10,M
225,13,2002-06-07,M
226,7,2005-04-24,F
227,20,2004-09-26,F
228,20,2005-01-08,M
229,15,2005-12-11,M
230,19,2000-03-03,F
231,3,2002-03-27,M
232,4,2001-08-30,M
233,5,2003-02-07,F
234,14,2004-06-19,M
235,10,2004-02-06,M
236,8,2004-12-02,F
237,16,2005-01-05,F
238,18,2005-05-15,M
239,7,2003-03-23,F
240,20,2004-06-14,F
241,12,2005-09-21,M
242,10,2001-07-26,M
243,16,2004-08-12,F
244,8,2004-10-30,M
245,11,2003-06-07,M
246,5,2005-06-16,M
247,8,2003-02-28,M
248,19,2005-08-28,M
249,11,2004-02-14,M
250,10,2005-02-06,F
251,16,2004-10-17,F
252,20,2004-05-12,M
253,16,2005-06-29,F
254,11,2005-09-28,M
255,16,2002-07-17,F
256,11,2003-08-20,M
257,17,2006-07-21,M
258,6,2001-08-18,M
259,2,2005-11-05,F
260,15,2004-02-22,F
261,18,2005-03-31,M
262,3,2002-02-10,F
263,13,2005-07-31,F
264,17,2004-10-23,M
265,12,2004-04-11,F
266,11,2005-03-04,F
267,12,2005-12-28,M
268,1,2005-08-18,M
269,16,2005-04-12,M
270,19,2004-04-06,F
271,9,2005-02-07,F
272,7,2004-03-14,M
273,20,1994-03-19,F
274,19,2005-01-27,F
275,5,2004-08-10,F
276,12,2005-12-25,F
277,3,2005-03-27,F
278,8,2005-06-30,F
279,11,2005-06-09,M
280,10,2005-01-17,M
281,15,2003-05-29,F
282,20,2003-06-08,M
283,19,2004-04-11,F
284,14,2005-12-17,M
285,14,2005-09-26,M
286,15,2005-09-15,M
287,6,2004-05-04,M
288,15,2004-10-22,F
289,4,2001-01-23,F
290,9,2004-05-15,F
